Time,Belmore Rd,Concord Rd West footpath,Middle St A
2024-03-15 00:00:00,2.0,,
2024-03-15 01:00:00,0.0,,
2024-03-15 02:00:00,0.0,,
2024-03-15 03:00:00,1.0,,
2024-03-15 04:00:00,1.0,,
2024-03-15 05:00:00,6.0,,
2024-03-15 06:00:00,7.0,,
2024-03-15 07:00:00,35.0,,
2024-03-15 08:00:00,58.0,,
2024-03-15 09:00:00,22.0,,
2024-03-15 10:00:00,23.0,,
2024-03-15 11:00:00,214.0,,
2024-03-15 12:00:00,299.0,,
2024-03-15 13:00:00,282.0,,
2024-03-15 14:00:00,269.0,,
2024-03-15 15:00:00,286.0,,
2024-03-15 16:00:00,354.0,,
2024-03-15 17:00:00,342.0,,
2024-03-15 18:00:00,285.0,,
2024-03-15 19:00:00,226.0,,
2024-03-15 20:00:00,155.0,,
2024-03-15 21:00:00,120.0,,
2024-03-15 22:00:00,71.0,,
2024-03-15 23:00:00,33.0,,
2024-03-18 00:00:00,21.0,,
2024-03-18 01:00:00,12.0,,
2024-03-18 02:00:00,3.0,,
2024-03-18 03:00:00,3.0,,
2024-03-18 04:00:00,6.0,,
2024-03-18 05:00:00,23.0,,
2024-03-18 06:00:00,73.0,,
2024-03-18 07:00:00,140.0,,
2024-03-18 08:00:00,253.0,,
2024-03-18 09:00:00,256.3333333333333,,
2024-03-18 10:00:00,259.6666666666667,,
2024-03-18 11:00:00,263.0,,
2024-03-18 12:00:00,307.0,,
2024-03-18 13:00:00,299.0,,
2024-03-18 14:00:00,249.0,,
2024-03-18 15:00:00,293.0,,
2024-03-18 16:00:00,294.0,,
2024-03-18 17:00:00,316.0,,
2024-03-18 18:00:00,264.0,,
2024-03-18 19:00:00,207.0,,
2024-03-18 20:00:00,88.0,,
2024-03-18 21:00:00,83.0,,
2024-03-18 22:00:00,44.0,,
2024-03-18 23:00:00,27.0,,
2024-03-19 00:00:00,17.7217083755259,,
2024-03-19 01:00:00,12.339167177584715,,
2024-03-19 02:00:00,7.758349515099872,,
2024-03-19 03:00:00,8.248789331774814,,
2024-03-19 04:00:00,9.782260605842891,,
2024-03-19 05:00:00,20.913562620567497,,
2024-03-19 06:00:00,46.967777670896695,,
2024-03-19 07:00:00,94.887479731137,,
2024-03-19 08:00:00,163.89744758483084,,
2024-03-19 09:00:00,148.03141090813244,,
2024-03-19 10:00:00,150.21674885575177,,
2024-03-19 11:00:00,245.10513309109228,,
2024-03-19 12:00:00,309.0728141649838,,
2024-03-19 13:00:00,296.68351630380437,,
2024-03-19 14:00:00,264.7674097287571,,
2024-03-19 15:00:00,295.56406593450413,,
2024-03-19 16:00:00,329.25070391126314,,
2024-03-19 17:00:00,334.64905142208175,,
2024-03-19 18:00:00,280.2493212725799,,
2024-03-19 19:00:00,222.3234861939766,,
2024-03-19 20:00:00,126.83002021366345,,
2024-03-19 21:00:00,107.2078796704518,,
2024-03-19 22:00:00,63.36219404655137,,
2024-03-19 23:00:00,36.15315497315642,,
2024-03-20 00:00:00,25.745148468012623,,
2024-03-20 01:00:00,20.237594944970976,,
2024-03-20 02:00:00,15.642943631452201,,
2024-03-20 03:00:00,16.131852639858643,,
2024-03-20 04:00:00,17.665154517290272,,
2024-03-20 05:00:00,28.79643778687152,,
2024-03-20 06:00:00,54.850650762895064,,
2024-03-20 07:00:00,102.77035259359624,,
2024-03-20 08:00:00,171.78032042188968,,
2024-03-20 09:00:00,155.9142837423805,,
2024-03-20 10:00:00,158.09962168968877,,
2024-03-20 11:00:00,252.9880059249949,,
2024-03-20 12:00:00,316.9556869988826,,
2024-03-20 13:00:00,304.56638913770274,,
2024-03-20 14:00:00,272.65028256265543,,
2024-03-20 15:00:00,303.44693876840245,,
2024-03-20 16:00:00,337.13357674516146,,
2024-03-20 17:00:00,342.5319242559801,,
2024-03-20 18:00:00,288.1321941064782,,
2024-03-20 19:00:00,230.2063590278749,,
2024-03-20 20:00:00,134.71289304756175,,
2024-03-20 21:00:00,115.0907525043501,,
